"","Episode","batch_8","batch_16","batch_32","batch_64","batch_128"
"313",313,24.4822675376231,23.3178655538097,24.7674481474076,23.5554849099185,23.6153245504501
"314",314,24.4073454544218,23.3235090391351,24.7774021141788,23.5026407986045,23.6154505084463
"315",315,24.3236455714726,23.3326015659864,24.7786464528724,23.5091069167872,23.615516992347
"316",316,24.3380820482663,23.332031178528,24.6840656761753,23.5145237381206,23.6155103770617
"317",317,24.3047732802027,23.3231407336049,24.5899033942429,23.5150637038847,23.6151060311075
"318",318,24.2044909897743,23.2684998064898,24.5866522787502,23.5130263163936,23.6072517596478
"319",319,24.173110283001,23.2461299376689,24.4888413070501,23.5022693157385,23.6073349669903
"320",320,24.1463377394981,23.1853563187997,24.4836489538327,23.5097747981978,23.6074226828169
"321",321,24.0845915495928,23.1856063302086,24.3740064502063,23.5173474199776,23.6085107640482
"322",322,24.1001542081829,23.1854119020047,24.2885434283074,23.512325878515,23.6084357799684
"323",323,24.0817178142134,23.1999933467804,24.1903669302859,23.5178347197291,23.608432312613
"324",324,24.0728685450142,23.207297481527,24.1840738810905,23.5178957020688,23.6081831558113
"325",325,23.9267522121094,23.2029598307024,24.1859197311834,23.5188345971962,23.6153913777671
"326",326,23.8254739425833,23.2191423279579,24.1122132393245,23.5118321915692,23.6348851107843
"327",327,23.8523891806763,23.2228049545568,24.1156493383154,23.5242449783541,23.7106320521184
"328",328,23.7648352460017,23.264853519272,24.0895127779048,23.5188558149132,23.7607833595847
"329",329,23.6641242279327,23.3270930759615,24.1460380733882,23.518846475075,23.7605895357878
"330",330,23.589979571143,23.3533996871008,24.1182608447528,23.513004709609,23.7607868269401
"331",331,23.5071456208632,23.3601336617781,24.1426642389976,23.5129400332765,23.7607973575001
"332",332,23.3953969349705,23.3789230814007,24.2481653621844,23.5127664221654,23.7607720695835
"333",333,23.3588047251485,23.3462760034026,24.2442855832608,23.5128509681374,23.7608530026562
"334",334,23.2942226530464,23.35581519775,24.2127288214147,23.515749165677,23.7611830818626
"335",335,23.320702226247,23.3699256369743,24.1845709833653,23.5158155076203,23.7611165979619
"336",336,23.2782862396005,23.396293860155,24.2062982019213,23.5212732844263,23.761100113342
"337",337,23.2681465446319,23.4101244266608,24.2237090456387,23.5906324537996,23.7612417871169
"338",338,23.2846299579354,23.4187912343647,24.2222602822423,23.6004386900863,23.7613135290178
"339",339,23.3074817454096,23.4549198351295,24.2646649662876,23.6154712148572,23.7690292167816
"340",340,23.3202782835457,23.4745234616734,24.2003199928781,23.6155086967629,23.8496785958668
"341",341,23.2587556313204,23.5050428567565,24.2572738389908,23.6104844317246,23.8491165502303
"342",342,23.2124855265481,23.5399440517108,24.2993805514137,23.6154796052039,23.8491200175857
"343",343,23.1690831731579,23.6371577454582,24.3033909781096,23.6152661895281,23.8490282685754
"344",344,23.2069315353278,23.6458250129491,24.2227398255905,23.6153694039799,23.8413390396109
"345",345,23.2678220510913,23.6776626329666,24.2155785272273,23.6153705947017,23.8335636603333
"346",346,23.3248922455278,23.7025090188555,24.2090285119827,23.6248509164763,23.8136940771289
"347",347,23.2447123683976,23.7241699374701,24.1099559722274,23.6400394946421,23.7380490050048
"348",348,23.2766764510362,23.6467734271242,24.0363789420756,23.7058376229213,23.6689478067706
"349",349,23.2718922431386,23.621893494001,24.0093372248981,23.6979831046717,23.6658347949125
"350",350,23.3227177061529,23.6304445200391,24.0376999068813,23.7034973706519,23.6655506982046
"351",351,23.331572562632,23.6404161011575,23.9636122750815,23.7034823069974,23.6648522335621
"352",352,23.3603870656704,23.7224872386048,23.8768593759693,23.7036403853884,23.6726798653706
"353",353,23.3918482953867,23.737990144482,23.7743462833353,23.7035314506098,23.6800019642516
"354",354,23.4362786370072,23.753525781597,23.6973410433985,23.7088630824998,23.6874696911343
"355",355,23.3690148082297,23.7695899530666,23.6390390115481,23.7089316495209,23.6875564966899
"356",356,23.3978897247704,23.7782803005446,23.6220909726497,23.7225268206144,23.6875385395168
"357",357,23.4623854065982,23.7923396627884,23.6138991792386,23.663501054698,23.7646703301554
"358",358,23.4787683077072,23.8001251192927,23.5257270366058,23.6636264740965,23.7722987484704
"359",359,23.5689855280348,23.8082363095163,23.4874991138998,23.659301354321,23.7723421512482
"360",360,23.5509846045769,23.803523229988,23.4693242421843,23.6671595196609,23.6992844068909
"361",361,23.5947402027321,23.8006144755347,23.4277801189398,23.6723382657608,23.7075448471612
"362",362,23.5483375464183,23.7913868885785,23.4148035764084,23.6724763110674,23.7153822474746
"363",363,23.6080527338075,23.7206317984698,23.4075578795784,23.6724948420773,23.7232019362037
"364",364,23.5451564673318,23.7362256759775,23.4599455457513,23.672386762967,23.7307090827262
"365",365,23.5478846317061,23.742404414445,23.3801957653506,23.6801878260712,23.7384619179149
"366",366,23.5645553550438,23.7423232930981,23.3660132383195,23.6777584658033,23.7385803845462
"367",367,23.5943326566494,23.7531198526682,23.3728957264526,23.670304466841,23.746367814211
"368",368,23.5523762169251,23.7541846702044,23.4496642035686,23.6096828722525,23.7461908510478
"369",369,23.5605245788554,23.8082864271878,23.4190379380193,23.617509051379,23.7492604601281
"370",370,23.4918423144354,23.8082370226363,23.4034645032834,23.6175275823889,23.7482113224361
"371",371,23.4556211065638,23.8376438777751,23.3904205994222,23.6253127236172,23.771892119834
"372",372,23.4279355394063,23.7670243884101,23.3642295103479,23.6329226037544,23.7718579668285
"373",373,23.4247944173547,23.7592880205934,23.3822377778802,23.7051415179453,23.7644056596142
"374",374,23.3704832581171,23.7549156558998,23.3691327378361,23.7052283235009,23.7529259967711
"375",375,23.3574335711889,23.7532950307762,23.3637139130669,23.7050219878825,23.7497192334065
"376",376,23.2645215162722,23.7531255917151,23.3799640788646,23.6992151267232,23.749631854014
"377",377,23.1273013392625,23.7578943615652,23.3926664026495,23.7067398842086,23.6724597341276
"378",378,23.059753699546,23.7501703056036,23.4087298421867,23.7065866995238,23.6645986527836
"379",379,22.96542427074,23.7481889568452,23.425038027859,23.7142544974041,23.6567186937469
"380",380,22.9925391133617,23.7559058465578,23.4256047774681,23.7141912959218,23.6480558545656
"381",381,23.0197427745447,23.7542422456898,23.4243842377956,23.7141220864948,23.6402618570299
"382",382,23.0793233959228,23.8292624444281,23.42022764532,23.714097214727,23.6325475994813
"383",383,23.0260874014527,23.8291153852749,23.4385835710691,23.7140538119492,23.6247363215623
"384",384,23.043241818619,23.8136899560312,23.4103416643579,23.7781060123868,23.6252154237603
"385",385,23.0448528252828,23.8135414644305,23.4195344383108,23.7703085474957,23.6173406365285
"386",386,22.9710691250635,23.8057623163812,23.4402090294882,23.8587927255856,23.6172410237793
"387",387,23.0256359651626,23.7826005694252,23.452156852786,23.8510080678882,23.6093397322819
"388",388,23.0666936152379,23.7663800280753,23.4011345666685,23.8511533422668,23.6015136219274
"389",389,23.095656084593,23.6913309116862,23.4099362104479,23.8511746158215,23.6014242214969
"390",390,23.0974661241879,23.6800278484157,23.4295384157181,23.8512180185993,23.6025352929766
"391",391,23.1385137388169,23.6161092849697,23.5246304827926,23.8437569095013,23.5795095574435
"392",392,23.162456713388,23.5908794885968,23.6439715516874,23.8360978857517,23.5794068821498
"393",393,23.1665073450923,23.5747848511652,23.6360626350821,23.7638355687829,23.5795300249147
"394",394,23.2267819485339,23.541437507879,23.6581851259721,23.7638648369342,23.5909660435063
"395",395,23.2464055613894,23.5177140732127,23.6499413292745,23.7664243210734,23.5941364696615
"396",396,23.2731805628228,23.4923469484995,23.5857102488518,23.7664669422035,23.602064142886
"397",397,23.3243762203336,23.4503068769392,23.495290238319,23.7587007860934,23.602046524434
"398",398,23.3884818747533,23.4334017783795,23.4091069361084,23.7587249531667,23.5976286087815
"399",399,23.3931616873995,23.3908192673065,23.3232682390409,23.758848296504,23.5976592043656
"400",400,23.357855976068,23.3390793441364,23.2474154005537,23.7511117990787,23.5985420295256
"401",401,23.3335460521602,23.3045049074424,23.173070326955,23.7511268627332,23.5986004959579
"402",402,23.3271649188786,23.1864845595316,23.0872939517299,23.7798151420187,23.5908945081262
"403",403,23.3510146954142,23.1548757249066,23.006919398107,23.7877024748552,23.5912185402565
"404",404,23.3831482220671,23.1201648268534,22.9242120121996,23.7236751461854,23.5832203330304
"405",405,23.4116265316598,23.0780924616719,22.8991754965007,23.7237185489631,23.5756344213427
"406",406,23.5357159832393,23.0436376261799,22.8551580661013,23.7142940377774,23.577713844632
"407",407,23.4940178709754,23.0262441397022,22.7755781820478,23.7221837842977,23.5776121064453
"408",408,23.4633986051464,23.0079075653678,22.7505459265114,23.7222640777205,23.5776225100695
"409",409,23.4711807862965,23.0199014749067,22.7279679916889,23.7221902102163,23.5778594380006
"410",410,23.480211678633,23.0058853200167,22.7233574705441,23.7299472584998,23.5778877771238
"411",411,23.4834159105409,23.0152378071075,22.6282452503336,23.8096190534593,23.5779382454701
"412",412,23.4993964606271,23.0242972517613,22.5350796438743,23.8094733082265,23.5703024961419
"413",413,23.4906820031446,23.039119146519,22.5441018824715,23.8018224803808,23.5702485628041
"414",414,23.510292516725,23.0393351094303,22.5520906756249,23.801800277798,23.5612500233323
"415",415,23.5603222427999,23.0479999529673,22.5696270141321,23.7994137087437,23.5612683653144
"416",416,23.5788155377026,23.0659863424943,22.6265599473151,23.7918080555343,23.5533840948678
"417",417,23.6211240420165,23.0843625527726,22.7048064115549,23.7917433792017,23.5656164940471
"418",418,23.5882097923648,23.1088903568164,22.7832971610488,23.7917867819795,23.5700401759168
"419",419,23.5911641594531,23.1360473721921,22.8610270782217,23.7840452364214,23.5700694499215
"420",420,23.5871824422966,23.172466948195,22.9393827550151,23.7840231071984,23.56658210904
"421",421,23.6015542764293,23.199483596695,23.0907255284271,23.7839646407661,23.5666689145956
"422",422,23.613634316515,23.2348169199183,23.1689105674351,23.7552763614806,23.5744003099778
"423",423,23.6214802310184,23.2508555485298,23.2416268062662,23.7475626397552,23.5739458774997
"424",424,23.6136195708941,23.2854786485771,23.3090206831802,23.743511637504,23.5816740588514
"425",425,23.6136629736718,23.3120671740723,23.3578084698036,23.7356950543754,23.5893383652845
"426",426,23.5340085998258,23.3464998803412,23.3943647723192,23.6485542425652,23.5872970017359
"427",427,23.5255835217738,23.3638761865741,23.4728649140931,23.6406342367088,23.5873655220722
"428",428,23.6222125880671,23.3907229964955,23.4980273779628,23.6406212986575,23.5874675832968
"429",429,23.6149647691308,23.3873325325313,23.5128916491429,23.6330614837964,23.5978715181627
"430",430,23.6358014425964,23.3966987235909,23.5216294376948,23.6251990989473,23.5980877502691
"431",431,23.642023052366,23.4071416513571,23.5299543814459,23.5452396090669,23.5980009447136
"432",432,23.6577143286324,23.4095197210806,23.5462663195142,23.5452958252978,23.5981119173424
"433",433,23.7309959922695,23.3845250778465,23.5554107109127,23.6217263400453,23.6059946528556
"434",434,23.7343485716787,23.3842772924134,23.5655063417169,23.6216829372675,23.607601109695
"435",435,23.7174308704309,23.3777868559498,23.5654207587476,23.6216043880022,23.6076261704907
"436",436,23.7148117832819,23.3600585785835,23.5650290638366,23.6214295784936,23.6079273019932
"437",437,23.707082714682,23.3316999991105,23.5725919565982,23.702389844088,23.5959859127146
"438",438,23.791789775857,23.3054054600009,23.5819931632078,23.6945148534923,23.595975804929
"439",439,23.8156584262811,23.2786295618918,23.5822474246475,23.6865936213806,23.595820533136
"440",440,23.8195424678311,23.2476706450966,23.5821313648108,23.6865936213806,23.5992182388297
"441",441,23.8217526175037,23.2094376197619,23.5241308816692,23.6867822961463,23.5990419486796
"442",442,23.8306044107839,23.177389087152,23.523880644456,23.6791093390775,23.5989860764026
"443",443,23.7882309297196,23.1550679194404,23.5239021893533,23.6711483481609,23.5994604371937
"444",444,23.7928409759735,23.1200568649097,23.5152795803536,23.6751875289364,23.6250922601469
"445",445,23.7689179616753,23.1027765895787,23.475151463871,23.6754063884486,23.6251157346116
"446",446,23.7433146468069,23.0682473600164,23.4668471124368,23.6834348014518,23.6251245450041
"447",447,23.7276028870218,23.0508415876774,23.4582562848788,23.683585929283,23.6251848191315
"448",448,23.6579382442058,23.0335977878345,23.4736671652253,23.6835554645566,23.620198316863
"449",449,23.6413385561464,23.0158483701811,23.4658193478475,23.6833551851911,23.6791867140599
"450",450,23.6144460063471,23.0067763470245,23.4573945615003,23.6753691548359,23.6712552490897
"451",451,23.661401930449,22.9963661971264,23.448767928037,23.6668370789887,23.6636579039337
"452",452,23.6380401691785,22.984971590241,23.4328868792008,23.6591552651101,23.6559458908227
"453",453,23.581004521309,22.9859247014433,23.4240731020918,23.5827814528051,23.6404475911567
"454",454,23.561764870266,23.0039631763912,23.4060797015931,23.5750850839825,23.7042137557934
"455",455,23.5554862651857,23.0100487327783,23.4065161601043,23.5675907491487,23.6965121564346
"456",456,23.526577466944,23.0322388676842,23.4141191966994,23.5597887107294,23.6886000016511
"457",457,23.5345399439576,23.0766286004447,23.406556852316,23.4712185779078,23.6721664922223
"458",458,23.5110476011951,23.0952958479397,23.3971990484842,23.4628992410987,23.743972794313
"459",459,23.5464685930245,23.1296407520817,23.4049888906066,23.4545554544425,23.7281111357741
"460",460,23.5382355198618,23.1650135233056,23.4125933466914,23.446890689925,23.7121754807575
"461",461,23.5341748600863,23.2210420629325,23.4047813918049,23.4303946255708,23.6960831312214
"462",462,23.4975897484382,23.2443833742364,23.4124967842822,23.4218090384696,23.7466602490027
"463",463,23.5397845715567,23.2667765398875,23.4202921016333,23.4138257315265,23.7212317641744
"464",464,23.5235104351528,23.2939980481445,23.4442716224042,23.3975541370644,23.6705403011715
"465",465,23.4969855354147,23.3697367865823,23.4605660489364,23.3892995758073,23.6450056316392
"466",466,23.4767101924115,23.3884057492282,23.4689848057809,23.3736311046073,23.6196111379212
"467",467,23.4285732572795,23.4260256571223,23.4851357714881,23.3481039699264,23.58509247886
"468",468,23.350288478289,23.4463268980001,23.4537369875785,23.3230406050008,23.5556037248451
"469",469,23.3035986746947,23.4372873917405,23.4539996512863,23.3189896032327,23.4417518088714
"470",470,23.2490796832891,23.4179574409178,23.4624244376335,23.3017111439362,23.4148807367349
"471",471,23.1315559566023,23.3893380511942,23.4757835004357,23.2850991770361,23.3922389049284
"472",472,23.0626794666181,23.3503221987757,23.4841102284334,23.2582626226701,23.3556162641132
"473",473,22.9879044923562,23.300470693053,23.492484782164,23.2290541574206,23.3187713420044
"474",474,22.9289994394565,23.2326751355683,23.5008138377376,23.2023203300463,23.2223095167734
"475",475,22.8509075172182,23.1629626404886,23.5004594502202,23.1753406793877,23.1857938261124
"476",476,22.7934253876844,23.0803106459405,23.4926465700296,23.2491505873119,23.180508297662
"477",477,22.7383855869296,22.9945092238153,23.4795282434706,23.2222417954777,23.1707890744002
"478",478,22.6303317772211,22.9200447519745,23.4708822253437,23.1940030994608,23.0451611639895
"479",479,22.5210133514729,22.847955584867,23.4458536414297,23.1656993979514,23.0166520306472
"480",480,22.477031239417,22.7653392009823,23.4251525874574,23.1292161616985,22.9788728216027
"481",481,22.4135850250407,22.6693000120279,23.4000835354434,23.0997292985645,22.9409493913392
"482",482,22.362071127645,22.608929629523,23.3656112025336,23.0952922801227,22.836337526007
"483",483,22.2778404383323,22.5309225432791,23.3338102153756,23.0670239398382,22.807640030441
"484",484,22.2038576301881,22.4527038123424,23.2618995516571,23.0392949298166,22.778522214592
"485",485,22.1788306784199,22.3250869864072,23.1760486995313,23.0105827284762,22.7428206546577
"486",486,22.1520492228988,22.2551220121279,23.0977191224323,22.9824135722254,22.7036466559624
"487",487,22.1304531570571,22.1571637822279,23.011527599015,22.9633946943593,22.6736619694237
"488",488,22.152385638341,22.0821690594643,22.9429021462673,22.9571567986207,22.6439778871854
"489",489,22.140321646625,22.030805488328,22.8646589559175,22.9151119794779,22.6252604926741
"490",490,22.1693452864707,21.9891108317802,22.7868410181404,22.8805003934305,22.5984145719213
"491",491,22.1660624514707,21.9591542395912,22.7044709854069,22.8598979592507,22.5624770301822
"492",492,22.1659276741706,21.9374154633321,22.6397276666695,22.8406385047122,22.5456987846321
"493",493,22.15487145735,21.9266091146347,22.5970879999127,22.813228819457,22.5257132050028
"494",494,22.1520858835909,21.9158480612907,22.528137173283,22.7938305273013,22.4828177798323
"495",495,22.1614190686786,21.9072292117,22.4642082820755,22.7742207073094,22.4519740938211
"496",496,22.159609078701,21.9069960485884,22.3972371875978,22.6543108278552,22.3898842160346
"497",497,22.149149604688,21.9069987249795,22.3533430885112,22.6350324033109,22.3406656520392
"498",498,22.1686829229559,21.9032078155778,22.3138350849661,22.673315063514,22.3232037151609
"499",499,22.1716710295959,21.8891841088057,22.2746802841572,22.6764956165525,22.2929199975176
"500",500,22.1669664215499,21.8983272930744,22.231100038076,22.6561931881974,22.2718556989108
